Combination,Selection,Crossover,Mutation,Round,Cost_AgentA,Cost_AgentB
16,TOURNAMENT,CYCLE,SCRAMBLE,80,8797.0,2556.0
16,TOURNAMENT,CYCLE,SCRAMBLE,81,9090.0,2582.0
16,TOURNAMENT,CYCLE,SCRAMBLE,82,9190.0,2589.0
16,TOURNAMENT,CYCLE,SCRAMBLE,83,8733.0,2533.0
16,TOURNAMENT,CYCLE,SCRAMBLE,84,8671.0,2554.0
16,TOURNAMENT,CYCLE,SCRAMBLE,85,9304.0,2528.0
16,TOURNAMENT,CYCLE,SCRAMBLE,86,8855.0,2602.0
16,TOURNAMENT,CYCLE,SCRAMBLE,87,8814.0,2532.0
16,TOURNAMENT,CYCLE,SCRAMBLE,88,8716.0,2559.0
16,TOURNAMENT,CYCLE,SCRAMBLE,89,8847.0,2551.0
16,TOURNAMENT,CYCLE,SCRAMBLE,90,8970.0,2586.0
16,TOURNAMENT,CYCLE,SCRAMBLE,91,8802.0,2527.0
16,TOURNAMENT,CYCLE,SCRAMBLE,92,8932.0,2560.0
16,TOURNAMENT,CYCLE,SCRAMBLE,93,9282.0,2527.0
16,TOURNAMENT,CYCLE,SCRAMBLE,94,9029.0,2581.0
16,TOURNAMENT,CYCLE,SCRAMBLE,95,8553.0,2538.0
16,TOURNAMENT,CYCLE,SCRAMBLE,96,9218.0,2561.0
16,TOURNAMENT,CYCLE,SCRAMBLE,97,8929.0,2566.0
16,TOURNAMENT,CYCLE,SCRAMBLE,98,9299.0,2533.0
16,TOURNAMENT,CYCLE,SCRAMBLE,99,9325.0,2572.0
17,TOURNAMENT,CYCLE,INVERSE,0,9716.0,2691.0
17,TOURNAMENT,CYCLE,INVERSE,1,9427.0,2642.0
17,TOURNAMENT,CYCLE,INVERSE,2,9347.0,2645.0
17,TOURNAMENT,CYCLE,INVERSE,3,9507.0,2647.0
17,TOURNAMENT,CYCLE,INVERSE,4,9244.0,2680.0
17,TOURNAMENT,CYCLE,INVERSE,5,9481.0,2646.0
17,TOURNAMENT,CYCLE,INVERSE,6,9083.0,2653.0
17,TOURNAMENT,CYCLE,INVERSE,7,9064.0,2661.0
17,TOURNAMENT,CYCLE,INVERSE,8,9194.0,2605.0
17,TOURNAMENT,CYCLE,INVERSE,9,9238.0,2640.0
17,TOURNAMENT,CYCLE,INVERSE,10,9760.0,2607.0
17,TOURNAMENT,CYCLE,INVERSE,11,9264.0,2604.0
17,TOURNAMENT,CYCLE,INVERSE,12,9250.0,2551.0
17,TOURNAMENT,CYCLE,INVERSE,13,9168.0,2578.0
17,TOURNAMENT,CYCLE,INVERSE,14,9131.0,2598.0
17,TOURNAMENT,CYCLE,INVERSE,15,9322.0,2568.0
17,TOURNAMENT,CYCLE,INVERSE,16,9260.0,2604.0
17,TOURNAMENT,CYCLE,INVERSE,17,9306.0,2651.0
17,TOURNAMENT,CYCLE,INVERSE,18,9356.0,2573.0
17,TOURNAMENT,CYCLE,INVERSE,19,9033.0,2598.0
17,TOURNAMENT,CYCLE,INVERSE,20,9174.0,2614.0
17,TOURNAMENT,CYCLE,INVERSE,21,8684.0,2614.0
17,TOURNAMENT,CYCLE,INVERSE,22,8608.0,2593.0
17,TOURNAMENT,CYCLE,INVERSE,23,9348.0,2547.0
17,TOURNAMENT,CYCLE,INVERSE,24,8931.0,2607.0
17,TOURNAMENT,CYCLE,INVERSE,25,9571.0,2596.0
17,TOURNAMENT,CYCLE,INVERSE,26,9512.0,2578.0
17,TOURNAMENT,CYCLE,INVERSE,27,9449.0,2563.0
17,TOURNAMENT,CYCLE,INVERSE,28,9540.0,2569.0
17,TOURNAMENT,CYCLE,INVERSE,29,8967.0,2559.0
17,TOURNAMENT,CYCLE,INVERSE,30,9029.0,2565.0
17,TOURNAMENT,CYCLE,INVERSE,31,8744.0,2571.0
17,TOURNAMENT,CYCLE,INVERSE,32,9185.0,2587.0
17,TOURNAMENT,CYCLE,INVERSE,33,8740.0,2570.0
17,TOURNAMENT,CYCLE,INVERSE,34,8925.0,2627.0
17,TOURNAMENT,CYCLE,INVERSE,35,8972.0,2556.0
17,TOURNAMENT,CYCLE,INVERSE,36,8955.0,2608.0
17,TOURNAMENT,CYCLE,INVERSE,37,8888.0,2563.0
17,TOURNAMENT,CYCLE,INVERSE,38,8669.0,2573.0
17,TOURNAMENT,CYCLE,INVERSE,39,9131.0,2572.0
17,TOURNAMENT,CYCLE,INVERSE,40,8850.0,2587.0
17,TOURNAMENT,CYCLE,INVERSE,41,8716.0,2562.0
17,TOURNAMENT,CYCLE,INVERSE,42,8628.0,2563.0
17,TOURNAMENT,CYCLE,INVERSE,43,8988.0,2548.0
17,TOURNAMENT,CYCLE,INVERSE,44,8936.0,2554.0
17,TOURNAMENT,CYCLE,INVERSE,45,8866.0,2553.0
17,TOURNAMENT,CYCLE,INVERSE,46,8896.0,2547.0
17,TOURNAMENT,CYCLE,INVERSE,47,8605.0,2554.0
17,TOURNAMENT,CYCLE,INVERSE,48,8359.0,2561.0
17,TOURNAMENT,CYCLE,INVERSE,49,8596.0,2590.0
17,TOURNAMENT,CYCLE,INVERSE,50,9159.0,2603.0
17,TOURNAMENT,CYCLE,INVERSE,51,9400.0,2547.0
17,TOURNAMENT,CYCLE,INVERSE,52,8768.0,2562.0
17,TOURNAMENT,CYCLE,INVERSE,53,8915.0,2556.0
17,TOURNAMENT,CYCLE,INVERSE,54,8591.0,2570.0
17,TOURNAMENT,CYCLE,INVERSE,55,8670.0,2545.0
17,TOURNAMENT,CYCLE,INVERSE,56,9014.0,2546.0
17,TOURNAMENT,CYCLE,INVERSE,57,8713.0,2565.0
17,TOURNAMENT,CYCLE,INVERSE,58,8642.0,2565.0
17,TOURNAMENT,CYCLE,INVERSE,59,8481.0,2575.0
17,TOURNAMENT,CYCLE,INVERSE,60,8966.0,2552.0
17,TOURNAMENT,CYCLE,INVERSE,61,8800.0,2564.0
17,TOURNAMENT,CYCLE,INVERSE,62,9248.0,2516.0
17,TOURNAMENT,CYCLE,INVERSE,63,8764.0,2557.0
17,TOURNAMENT,CYCLE,INVERSE,64,8678.0,2524.0
17,TOURNAMENT,CYCLE,INVERSE,65,8505.0,2523.0
17,TOURNAMENT,CYCLE,INVERSE,66,8786.0,2508.0
17,TOURNAMENT,CYCLE,INVERSE,67,8904.0,2552.0
17,TOURNAMENT,CYCLE,INVERSE,68,9216.0,2557.0
17,TOURNAMENT,CYCLE,INVERSE,69,9080.0,2539.0
17,TOURNAMENT,CYCLE,INVERSE,70,8848.0,2532.0
17,TOURNAMENT,CYCLE,INVERSE,71,8910.0,2543.0
17,TOURNAMENT,CYCLE,INVERSE,72,8853.0,2532.0
17,TOURNAMENT,CYCLE,INVERSE,73,8661.0,2526.0
17,TOURNAMENT,CYCLE,INVERSE,74,8834.0,2563.0
17,TOURNAMENT,CYCLE,INVERSE,75,8600.0,2535.0
17,TOURNAMENT,CYCLE,INVERSE,76,8035.0,2558.0
17,TOURNAMENT,CYCLE,INVERSE,77,8428.0,2546.0
17,TOURNAMENT,CYCLE,INVERSE,78,8879.0,2543.0
17,TOURNAMENT,CYCLE,INVERSE,79,8809.0,2533.0
17,TOURNAMENT,CYCLE,INVERSE,80,8916.0,2527.0
17,TOURNAMENT,CYCLE,INVERSE,81,8649.0,2513.0
17,TOURNAMENT,CYCLE,INVERSE,82,8750.0,2501.0
17,TOURNAMENT,CYCLE,INVERSE,83,8491.0,2554.0
17,TOURNAMENT,CYCLE,INVERSE,84,9143.0,2508.0
17,TOURNAMENT,CYCLE,INVERSE,85,8711.0,2527.0
17,TOURNAMENT,CYCLE,INVERSE,86,8245.0,2563.0
17,TOURNAMENT,CYCLE,INVERSE,87,8411.0,2562.0
17,TOURNAMENT,CYCLE,INVERSE,88,8438.0,2570.0
17,TOURNAMENT,CYCLE,INVERSE,89,8431.0,2539.0
17,TOURNAMENT,CYCLE,INVERSE,90,8435.0,2547.0
17,TOURNAMENT,CYCLE,INVERSE,91,8239.0,2553.0
17,TOURNAMENT,CYCLE,INVERSE,92,8544.0,2524.0
17,TOURNAMENT,CYCLE,INVERSE,93,8789.0,2552.0
17,TOURNAMENT,CYCLE,INVERSE,94,8644.0,2552.0
17,TOURNAMENT,CYCLE,INVERSE,95,8634.0,2510.0
17,TOURNAMENT,CYCLE,INVERSE,96,8265.0,2541.0
17,TOURNAMENT,CYCLE,INVERSE,97,8138.0,2510.0
17,TOURNAMENT,CYCLE,INVERSE,98,8723.0,2529.0
17,TOURNAMENT,CYCLE,INVERSE,99,8236.0,2517.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,0,9394.0,2662.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,1,9530.0,2670.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,2,9618.0,2663.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,3,9130.0,2646.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,4,9540.0,2665.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,5,9052.0,2646.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,6,9803.0,2653.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,7,9746.0,2663.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,8,9562.0,2658.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,9,9239.0,2656.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,10,9397.0,2649.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,11,8693.0,2635.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,12,9154.0,2619.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,13,8591.0,2615.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,14,8714.0,2614.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,15,8723.0,2631.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,16,8420.0,2616.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,17,8728.0,2631.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,18,8622.0,2612.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,19,8387.0,2612.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,20,8597.0,2611.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,21,8952.0,2597.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,22,8701.0,2591.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,23,8513.0,2591.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,24,8146.0,2617.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,25,8160.0,2618.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,26,8215.0,2581.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,27,8307.0,2606.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,28,8732.0,2603.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,29,8449.0,2570.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,30,8755.0,2580.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,31,8256.0,2578.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,32,8278.0,2567.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,33,8288.0,2577.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,34,8131.0,2596.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,35,8420.0,2584.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,36,8336.0,2604.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,37,8277.0,2575.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,38,8268.0,2584.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,39,8252.0,2578.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,40,8148.0,2579.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,41,8260.0,2575.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,42,8179.0,2574.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,43,8223.0,2604.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,44,8063.0,2577.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,45,8191.0,2605.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,46,8195.0,2603.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,47,8372.0,2580.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,48,7941.0,2591.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,49,8246.0,2577.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,50,8244.0,2578.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,51,8522.0,2564.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,52,7947.0,2590.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,53,8428.0,2548.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,54,8152.0,2579.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,55,8170.0,2570.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,56,8297.0,2596.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,57,8151.0,2588.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,58,7409.0,2606.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,59,8596.0,2596.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,60,8012.0,2591.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,61,8501.0,2564.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,62,8466.0,2563.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,63,8555.0,2561.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,64,7976.0,2541.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,65,8174.0,2559.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,66,8259.0,2565.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,67,8231.0,2548.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,68,8114.0,2543.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,69,7885.0,2562.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,70,8132.0,2528.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,71,7921.0,2608.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,72,7963.0,2528.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,73,8160.0,2581.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,74,8304.0,2560.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,75,8116.0,2533.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,76,8052.0,2526.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,77,8019.0,2556.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,78,7997.0,2616.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,79,7892.0,2561.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,80,8320.0,2506.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,81,8200.0,2554.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,82,8043.0,2560.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,83,7922.0,2551.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,84,8069.0,2535.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,85,8025.0,2531.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,86,7922.0,2564.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,87,8112.0,2552.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,88,7897.0,2569.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,89,8171.0,2558.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,90,7946.0,2546.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,91,7914.0,2534.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,92,7803.0,2526.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,93,7883.0,2538.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,94,7926.0,2508.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,95,7698.0,2548.0
18,TOURNAMENT,CYCLE,DISPLACEMENT,96
